0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x56, 0x79, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x66, 0x79, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 
0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0xff, 0xbe, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 
0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0xff, 0xbe, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 
0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0xff, 0xbe, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 
0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x7b, 0xcf, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0xff, 0xff, 0x52, 0x8a, 0x52, 0xaa, 0xff, 0xff, 
0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0xaa, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0xaa, 0x52, 0xaa, 0x52, 0x8a, 0x7c, 0x10, 0xff, 0xff, 
0x56, 0x79, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x84, 0x10, 0xff, 0xff, 0x46, 0x59, 
0x46, 0x59, 0x46, 0x59, 0xff, 0xff, 0x63, 0x0c, 0x63, 0x0c, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x46, 0x59, 0x46, 0x59, 
0x46, 0x59, 0x46, 0x59, 0x56, 0x79, 0xff, 0xff, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 
0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 
0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 
0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 
0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 
0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 
0x46, 0x59, 0x46, 0x59, 0x46, 0x59, 0x4e, 0x59, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0x4e, 0x79, 0xff, 0xff, 0x46, 0x59, 0x46, 0x59, 
0x46, 0x59, 0x46, 0x59, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0x52, 0x8a, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x46, 0x59, 0x46, 0x59
